title,source,published,content,sentiment,geo_risk_score,geo_risk_level,energy_risk,investment_recommendation,risk_enc,sentiment_enc,energy_enc,target,confidence_score_%
Oil Steadies as Traders Await Upcoming US-Iran Nuclear Talks,Financial Post,2026-02-25T16:25:53Z,"Oil fluctuated near $66 as traders weighed the odds of a nuclear deal between the US and Iran ahead of talks on Thursday, with a huge deployment of American forces in the Middle East keeping the market on edge.",Positive,1,Medium,True,Selective Equity Buy | Hold Gold,2,2,1,5,95.0
Tariffs to get “a lot more complicated” following Supreme Court strike down,Investmentmonitor.ai,2026-02-25T16:07:27Z,The US administration will now seek to replicate the tariff landscape Trump pursued under IEEPA with alternative trade statutes.,Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
"Biorefinery Market Size, Share & Trends Analysis Report by 2026-2035",GlobeNewswire,2026-02-25T16:07:00Z,"The global Biorefinery market size is projected to grow from USD 248.65 billion in 2026 to USD 507.50 billion by 2035, at a CAGR of 8.25%....",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Corto Olive Co. Celebrates 20 Years of Innovation with the Release of Its 2025 Harvest TRULY® Extra Virgin Olive Oil,GlobeNewswire,2026-02-25T16:00:00Z,Ranked the No. 1 Extra Virgin Olive Oil in the U.S. for Six Consecutive Years Ranked the No. 1 Extra Virgin Olive Oil in the U.S. for Six Consecutive Years,Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
Kalshi reveals insider trading case against editor for MrBeast,NPR,2026-02-25T16:00:00Z,"With prediction markets booming, so have concerns about insider trading. Now, Kalshi has disclosed its first public actions against accounts suspected of trading on confidential information.",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
WATCH: Winners and losers of the State of the Union,Wnd.com,2026-02-25T15:55:45Z,"Trump talked about secure elections, public safety, energy production, and stories of American heroism",Positive,0,Low,True,"Buy Equities, Banking, IT",1,2,1,0,100.0
Sephora Tots Are Coming,The Atlantic,2026-02-25T15:55:01Z,"Millennials created the wellness economy, and now it wants their children as customers.",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
Slowing USA Shale Growth Has Fracking Companies Finding New Markets,Rigzone,2026-02-25T15:47:40Z,U.S. fracking companies are increasingly sending their idle equipment overseas.,Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Saudi Oil Exports Surge to Three-Year High Amid Iran Tensions,Financial Post,2026-02-25T15:45:04Z,"Saudi Arabia is on course to ship the most oil from its ports in almost three years this month, bringing supply to the global market at a time when crude traders are monitoring US-Iran tensions.",Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
Democrat Senator Launches $1.7B Iran Sanctions Probe Into Binance,Decrypt,2026-02-25T15:36:25Z,Senator Richard Blumenthal has launched an inquiry into alleged Iran-linked crypto transfers as Binance pushes back against the claims.,Neutral,1,Medium,False,Hold Gold | Avoid High-Risk Equities,2,1,0,3,95.0
Indonesia confident zero US tariffs will hold: expert,Antaranews.com,2026-02-25T15:31:45Z,The Government Communications Agency (Bakom) expressed confidence that Indonesia will maintain zero percent tariffs on several key products in the United ...,Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
GulfStar Group Announces the Majority Recapitalization of CIMA Services by Amberjack Capital Partners,GlobeNewswire,2026-02-25T15:30:00Z,"GulfStar Group advised CIMA Services on its majority recapitalization by Amberjack Capital Partners, positioning the company for continued expansion ...",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Rambling Man: Trump’s State of the Union,The Intercept,2026-02-25T15:30:00Z,"Akela Lacy, Jessica Washington, and Jordan Uhl on Trump’s speech and the Democratic Party’s response.
The post Rambling Man: Trump’s State of the Union  appeared first on The Intercept.",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
"Indonesia's Maluku pushes educational, economic ties with Japan",Antaranews.com,2026-02-25T15:25:38Z,"The Maluku provincial government and the Japanese Consulate General explored opportunities for cooperation across strategic fields, ranging from investment ...",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Quick Fix: Five Spice Steak Stir Fry,Boston Herald,2026-02-25T15:20:59Z,It takes just a few minutes to assemble and prep the ingredients.,Negative,0,Low,False,Hold Cash | Defensive Stocks,1,0,0,2,88.0
Farmer leaders raise US trade deal issue with CACP at consultation meet,BusinessLine,2026-02-25T15:07:17Z,"Farmer leaders have raised the US trade deal issue at the stakeholders’ consultation meeting on kharif minimum support price (MSP), convened by the Commission for Agricultural Costs and Prices (CACP), saying it is directly related to the benchmark price (MSP)…",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
"US stock market on the move today: Dow, S&P 500, Nasdaq all pumped up - Oracle, Nvidia, Tesla and other AI stocks gain big",The Times of India,2026-02-25T14:54:57Z,"US stock market today surged as the Dow Jones Industrial Average rose to 49,369. Investors are piling into AI stocks like Nvidia (NVDA) and Oracle as the S&P 500 hits 6,927.93. The Nasdaq jumped 0.79% ahead of the Nvidia earnings report. Tesla and AMD gained …",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
US Frack Fleets Find New Life Abroad as Shale Slump Persists,Financial Post,2026-02-25T14:23:17Z,"US fracking companies are increasingly sending their idle equipment overseas, finding new markets abroad as growth slows in the shale fields of Texas, New Mexico and elsewhere.",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
I Love Shooting With Old Cameras. Here's What I’ve Learned From Years of Buying Used,PCMag.com,2026-02-25T14:12:19Z,"New photo gear can be overpriced and sometimes it's hard to get. The secondhand market delivers better value if you know what to look for. These are my best tips.
Photography is a fun hobby and a great way to express your creativity, but it's one that you hav…",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
Complete transcript: Read President Trump’s 2026 State of the Union +video,Boston Herald,2026-02-25T14:05:59Z,"President Donald Trump's State of the Union address, delivered on Tuesday, Feb. 24, 2026, as transcribed by The Associated Press.",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
California Resources Corporation Achieves ‘Grade A’ Certification for its San Joaquin Valley Basin Assets,GlobeNewswire,2026-02-25T14:00:00Z,California Resources Corporation Achieves ‘Grade A’ Certification for its San Joaquin Valley Basin Assets...,Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
The Best Homemade Cheese Pizza,Acouplecooks.com,2026-02-25T14:00:00Z,"Why order out when you can make a stellar cheese pizza at home? This one is like your favorite delivery pizza, but infinitely tastier.",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
Rubio is set for talks in St. Kitts with Caribbean leaders unsettled by Trump policies,Boston Herald,2026-02-25T13:54:03Z,Rubio is attending a summit of the Caribbean Community.,Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
"Euroseas Ltd. Reports Results for the Year and Quarter Ended December 31, 2025",GlobeNewswire,2026-02-25T13:47:00Z,"ATHENS, Greece, Feb. 25, 2026 (GLOBE NEWSWIRE) -- Euroseas Ltd. (NASDAQ: ESEA, the “Company” or “Euroseas”), an owner and operator of container carrier vessels and provider of seaborne transportation for containerized cargoes, reported the following results f…",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
US futures rise as investors turn from Trump's State of the Union speech to Nvidia's latest results,Abcnews.com,2026-02-25T13:33:34Z,Wall Street inched higher in early trading Wednesday as markets turned their attention away from President Donald Trump’s State of the Union speech and toward the latest earnings report from AI chipmaker Nvidia,Positive,1,Medium,False,Selective Equity Buy | Hold Gold,2,2,0,5,90.0
Eagle Nuclear Energy Corp. Commences Trading on Nasdaq Under Ticker Symbol “NUCL”,Financial Post,2026-02-25T13:32:08Z,"RENO, Nev., Feb. 25, 2026 (GLOBE NEWSWIRE) — Eagle Nuclear Energy Corp. (“Eagle” or the “Company”), a next-generation nuclear energy company which owns the largest conventional, measured and indicated uranium deposit in the United States, today announced that…",Negative,1,Medium,True,Hold Gold | Avoid High-Risk Equities,2,0,1,3,99.0
Eagle Nuclear Energy Corp. Commences Trading on Nasdaq Under Ticker Symbol “NUCL”,GlobeNewswire,2026-02-25T13:30:00Z,"RENO, Nev., Feb. 25, 2026 (GLOBE NEWSWIRE) -- Eagle Nuclear Energy Corp. (“Eagle” or the “Company”), a next-generation nuclear energy company which owns the largest conventional, measured and indicated uranium deposit in the United States, today announced tha…",Negative,1,Medium,True,Hold Gold | Avoid High-Risk Equities,2,0,1,3,99.0
Russia and Iran Slash Oil Prices to Secure China Market Share,OilPrice.com,2026-02-25T13:30:00Z,"Discounts for Russian and Iranian crude have widened in recent weeks as China’s independent refiners have remained the only buyers not shunning sanctioned supply, which is amassing in floating storage at sea.  India’s pivot away from Russian crude oil has bee…",Negative,1,Medium,True,Hold Gold | Avoid High-Risk Equities,2,0,1,3,99.0
"Digital Health Of Pharmaceutical Companies Market Size, Forecasts & Smart Automation 2026-2033 Scope",Linkedin.com,2026-02-25T13:24:59Z," Download Sample  Get Special Discount Digital Health Of Pharmaceutical Companies Market Global Outlook, Country Deep-Dives & Strategic Opportunities (2024-2033) Market size (2024): USD 15.2 billion · Forecast (2033): 39.",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
EOG Posts Lower Q4 Profit,Rigzone,2026-02-25T13:23:24Z,"EOG reported $701 million in net profit and $1.22 billion in adjusted net profit for the fourth quarter (Q4) of 2025, both down sequentially and year-on-year on lower oil and gas price realizations in the U.S.",Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
"OPEC+ to consider 137,000 bpd oil output increase for April, sources say",Yahoo Entertainment,2026-02-25T13:05:54Z,"MOSCOW/LONDON, Feb 24 () - OPEC+ will likely consider raising its oil output by 137,000 ‌barrels per day for April to end ‌a three-month pause in production...",Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
US futures are flat and global stocks gain after optimism about AI sends Wall Street higher,Boston Herald,2026-02-25T12:51:32Z,Investors are closely watching for an earnings report due from chipmaking giant Nvidia.,Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
"NEPZA, Borno partner to revive moribund Banki Free Trade Zone",The Punch,2026-02-25T12:50:59Z,"NEPZA and Borno State partner to revive the long-abandoned Banki Free Trade Zone, aiming to boost economic growth and regional trade in the North-East.

Read More: https://punchng.com/nepza-borno-partner-to-revive-moribund-banki-free-trade-zone/",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
Westlake Q4 Earnings Call Highlights,MarketBeat,2026-02-25T12:48:34Z,Westlake (NYSE:WLK) executives used the company’s fourth-quarter and full-year 2025 earnings call to outline a sweeping restructuring and “self-help” plan...,Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Wednesday: Hili dialogue,Whyevolutionistrue.com,2026-02-25T12:45:24Z,"Welcome to a Hump Day (“יום הגיבנת” in Hebrew): Wednesday, February 25, 2026, and National Clam Chowder Day. Of the several varieties, I can recommend only one, the New England variety made with cream and plenty of clams. Avoid anything with tomatoes in it! Y…",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
These bitcoin-linked stocks are doing better than BTC,CoinDesk,2026-02-25T12:25:20Z,"The day ahead in crypto: Feb. 25, 2026",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
"Exclusive-Kazakhstan's Tengiz oil output recovery slowed by CPC loading disruption, sources say",CNA,2026-02-25T12:20:32Z,"MOSCOW, Feb 25 : Kazakhstan's vast Tengiz oilfield is restoring production more slowly than planned because of disruption caused by bad weather and drone alerts at the Caspian Pipeline Consortium (CPC) marine terminal near Novorossiysk, Russia, two industry s…",Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
"$3.2+ Bn Heavy Equipment Telematics Markets, 2032 with Samsara, Trimble, Geotab, ORBCOMM, and CalAmp Leading",GlobeNewswire,2026-02-25T12:11:00Z,"The global heavy equipment telematics market is expected to surge from USD 1.33 billion in 2025 to USD 3.21 billion by 2032, growing at a CAGR of 13.4%. Key drivers include rising fuel costs, equipment failures, and thefts. Equipment maintenance and diagnosti…",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
US' 126% solar tariffs have limited financial impact: Indian firms,The Times of India,2026-02-25T12:08:27Z,"Indian solar manufacturers Vikram Solar, Waaree Energies, and Premier Energies report minimal impact from new US duties. Companies have diversified supply chains and focus on domestic demand. Exports to the US represent a small portion of total Indian product…",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Read the complete transcript of Trump’s 2026 State of the Union,Boston Herald,2026-02-25T12:06:50Z,"The address covered immigration, the economy and more.",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
U.S. Energy Corp. Highlights Integrated Platform in New Investor Presentation and Emerging Growth Conference Appearance,GlobeNewswire,2026-02-25T12:00:00Z,"HOUSTON, Feb. 25, 2026 (GLOBE NEWSWIRE) -- U.S. Energy Corp. (NASDAQ: USEG) (“U.S. Energy” or the “Company”), an integrated energy company advancing a diversified industrial gas, energy, and carbon management platform, today released a new investor presentati…",Positive,0,Low,True,"Buy Equities, Banking, IT",1,2,1,0,100.0
Over a billion fear losing land and homes within five years,UN News,2026-02-25T12:00:00Z,"Despite global progress in strengthening land tenure and governance, more than a billion people worldwide – nearly one in four adults – fear they could lose the rights to some or all of their land and housing within the next five years.  Read Full Story on UN…",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
Weak China Demand Pushes Australian Gas Exporters to Seek New Buyers,OilPrice.com,2026-02-25T12:00:00Z,"Asia’s weak LNG demand has prompted one of the biggest exporters, Australia, to ship a cargo of the fuel as far as East Canada on a 16,000-mile journey, vessel-tracking data compiled by Bloomberg showed.  LNG carrier the Maran Gas Hector is set to arrive in E…",Negative,0,Low,True,Hold Cash | Defensive Stocks,1,0,1,2,69.0
Geopolitical heat lifts inflation fears but RBI's repo rate hike unlikely,The Times of India,2026-02-25T11:59:08Z,"RBI MPC member Saugata Bhattacharya says a rate hike is “negligible” despite inflation risks from crude, metals and weather. He sees no economic overheating, notes improving credit growth and steady consumption, and expects inflation to near 4%. He adds new G…",Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
Shell Signs LNG Deal to Boost Supply to Southern Europe,OilPrice.com,2026-02-25T11:30:00Z,"Shell and Greek energy and metals firm Metlen have signed a cooperation deal for LNG supply and trading, which would boost deliveries to Greek import terminals and supply to southern and central Europe. Metlen and the UK-based supermajor, which is the world’s…",Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
THCA Carts: Exhale Wellness Announces Two New THCA Vape Cartridges: Birthday Cake and Berry Gelato,GlobeNewswire,2026-02-25T11:26:00Z,"Exhale announces two lab-tested THCa vape cartridges, Birthday Cake and Berry Gelato, expanding its federally compliant hemp-derived product lineup. Exhale announces two lab-tested THCa vape cartridges, Birthday Cake and Berry Gelato, expanding its federally …",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Golar LNG Limited Preliminary fourth quarter and financial year 2025 results,GlobeNewswire,2026-02-25T11:22:00Z,Fourth Quarter financial summary (in thousands of $)Q4 2025Q4 2024% ChangeYTD 2025YTD 2024% ChangeNet income attributable to Golar LNG...,Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
