title,source,published,content,sentiment,geo_risk_score,geo_risk_level,energy_risk,investment_recommendation,risk_enc,sentiment_enc,energy_enc,target,confidence_score_%
Transocean (RIG) Soars With Record $1.37B EBITDA And Strategic Valaris Acquisition,Yahoo Entertainment,2026-02-25T11:19:44Z,"Transocean Ltd. (NYSE:RIG) is one of the best high volume stocks to invest in now. On February 20, Transocean reported strong financial performance for 2025,...",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
Trump dodges mention of tariff refunds in State of the Union speech,Fortune,2026-02-25T11:09:19Z,Also: All the news and watercooler chat from Fortune.,Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
"Tri Pointe Homes, Inc. Reports 2025 Fourth Quarter and Full Year Results",GlobeNewswire,2026-02-25T11:00:00Z,"INCLINE VILLAGE, Nev., Feb. 25, 2026 (GLOBE NEWSWIRE) -- Tri Pointe Homes, Inc. (the “Company”) (NYSE: TPH) today announced results for the fourth quarter ended December 31, 2025 and full year 2025. As previously announced on February 13, 2026, Tri Pointe has…",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Indonesia calls on EU to enforce WTO decision on palm oil dispute,Antaranews.com,2026-02-25T10:57:41Z,"Indonesia has called on the European Union (EU) to promptly implement the World Trade Organization (WTO) Dispute Settlement Panel ruling in the palm oil case, ...",Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
"Fuel prices Feb 26-March 4: Unsubsidised RON95, RON97, diesel in peninsula up 5 sen",The Star Online,2026-02-25T10:57:00Z,"KUALA LUMPUR: The retail price of diesel in Peninsular Malaysia will rise by five sen to RM3.04 per litre, while prices in Sabah, Sarawak and Labuan will remain unchanged at RM2.15 per litre from Feb 26 to March 4. Read full story",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
"Narrow markets, diverging fortunes: Large caps regain favour",BusinessLine,2026-02-25T10:53:50Z,Recent 3QFY26 earnings reviews present a nuanced landscape where multi-quarter high sales growth contrasts with softening profitability across various segments,Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Yimutian (YMT) to Acquire Premium Camellia Oil Producer Jiufeng Agriculture in Major Strategic Pivot,Yahoo Entertainment,2026-02-25T10:46:32Z,"Yimutian Inc. (NASDAQ:YMT) is one of the best penny stocks under $1 to buy right now. On February 5, Yimutian Group entered into a preliminary agreement to...",Positive,0,Low,True,"Buy Equities, Banking, IT",1,2,1,0,100.0
Trump’s tariffs got quashed by America's Supreme Court—but India’s position has strengthened,Livemint,2026-02-25T10:30:38Z,"A US Supreme Court setback to Donald Trump’s tariff policy has reshuffled the trade deck. New Delhi finds itself better armed now to finalize a deal that can best serve India’s interests, but it must play its cards well.",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
"Market Wrap: Sensex ends 50 pts higher, Nifty above 25,400 as bank stocks keep rally in check",The Times of India,2026-02-25T10:23:18Z,"At close, Sensex was up a little over 50 points at 82,276. This marks a fall of around 682 points from its intraday high of 82,958, which it had hit in the morning amid strong buying in IT stocks. Nifty 50 ended the session around 58 points higher at 25,482, …",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
What to expect from the next round of U.S.-Iran talks as Trump threatens Tehran,CNBC,2026-02-25T10:23:07Z,"The upcoming talks come as the U.S. continues to build up military forces in the region and as Trump warns of ""bad things"" if Iran doesn't agree to a deal.",Negative,1,Medium,False,Hold Gold | Avoid High-Risk Equities,2,0,0,3,94.0
"UK and International Drafting International R&D Collaboration and Joint Venture Agreements Training Course: IP Ownership, Brexit's Impact, and Optimal Collaboration Structures (ONLINE: June 9, 2026)",GlobeNewswire,2026-02-25T10:12:00Z,"The main market opportunities lie in mastering R&D and joint venture agreements, with emphasis on IP ownership, Brexit's impact on competition law, and optimal collaboration structures. This enables strong partnerships, strategic international contracting, an…",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
FactChecking Trump’s State of the Union Address,FactCheck.org,2026-02-25T10:10:49Z,"In the first State of the Union Address of his second term, President Donald Trump proclaimed that ""our nation is back, bigger, better, richer and stronger than ever before."" But our review of his speech found that he distorted a number of facts about the sta…",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
Washington warned Kiev after strikes on Russian port hit US-linked oil infrastructure – envoy,RT,2026-02-25T10:07:58Z,The Ukrainian ambassador to the US revealed that in November she was contacted about the attack Read Full Article at RT.com,Positive,1,Medium,True,Selective Equity Buy | Hold Gold,2,2,1,5,95.0
ZENRG Services Acquires Versiv Solutions Assets,GlobeNewswire,2026-02-25T10:00:00Z,"ZENRG Services acquires Versiv Solutions assets, expanding ZENRG’s footprint and customer base in the lower 48 states and its capabilities....",Negative,0,Low,False,Hold Cash | Defensive Stocks,1,0,0,2,88.0
"‘Stop vacations, coffee and dates; save Rs 5 lakh first’: Internet divided over woman’s tough money advice",The Times of India,2026-02-25T09:52:58Z,"A viral video urges young people to prioritize saving at least Rs 5 lakh before indulging in comforts like shopping or vacations. The speaker emphasizes skill-building and increasing income, arguing that opportunities for financial growth are abundant. The ad…",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
"Dewatering and Membrane Future Technology Research Report 2026: Mapping High, Medium, and Low-impact Innovations Across Advanced Filtration, Tailings Water Recovery, and Process-water Reuse.",GlobeNewswire,2026-02-25T09:48:00Z,"Innovations in dewatering and membrane technologies are transforming water management in mining and heavy industry into a core production enabler. Key opportunities lie in advanced filtration, tailings water recovery, and process-water reuse, addressing effic…",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
"Read, watch President Trump's 2026 State of the Union address",CBS News,2026-02-25T09:44:00Z,"President Trump delivered his 2026 State of the Union address on Tuesday night, Feb. 24. Here is a transcript, prepared by The Associated Press.",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Russia and Iran slashing prices to China as oil piles up at sea,The Times of India,2026-02-25T09:32:34Z,"Russian and Iranian oil suppliers are slashing prices to attract Chinese buyers, as India cuts back on Russian crude imports and diverts more Russian barrels toward China. This surge in Russian supply is colliding with long-favored Iranian oil, triggering a d…",Neutral,1,Medium,True,Hold Gold | Avoid High-Risk Equities,2,1,1,3,98.0
DAILY CURRENT AFFAIRS IAS | UPSC Prelims and Mains Exam – 25th February 2026,Iasbaba.com,2026-02-25T09:31:59Z,"Archives (PRELIMS  Focus) (MAINS Focus)  
The post DAILY CURRENT AFFAIRS IAS | UPSC Prelims and Mains Exam – 25th February 2026 appeared first on IASbaba.",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
"Déjà vu, the polls and Dendias, PASOK is back with Laliotis and Lambrou, eyes on Alexis, the VLCC war, the blockade of the Syros investment",Protothema.gr,2026-02-25T09:13:23Z,"///
The post Déjà vu, the polls and Dendias, PASOK is back with Laliotis and Lambrou, eyes on Alexis, the VLCC war, the blockade of the Syros investment appeared first on ProtoThema English.",Neutral,2,High,False,Buy Gold & Defence Stocks | Avoid Equities,0,1,0,1,69.0
"Glencore Digital Transformation Strategy Analysis Report 2025: Accelerators, Innovation Programs, Incubators, ICT, Technology Initiatives, Partnerships, Investments, Acquisitions, Network Map",GlobeNewswire,2026-02-25T09:09:00Z,"Opportunities include Glencore's digital transformation and tech initiatives across diverse sectors like automotive, energy, and manufacturing, alongside global operations in key regions. Focus on partnerships, product innovations, and tech strategies bolster…",Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
"CVR Energy, Inc. (CVI) Balances Operational Changes with Market Opportunities",Yahoo Entertainment,2026-02-25T09:06:01Z,"CVR Energy, Inc. (NYSE:CVI) is among the best oil & gas refinery stocks to buy now. CVR Energy, Inc. (NYSE:CVI) reported its Q4 2025 results on February 18. ...",Positive,0,Low,True,"Buy Equities, Banking, IT",1,2,1,0,100.0
"Shell Enterprise Technology Analysis Report 2025: Digital Transformation Strategies, Innovation Programs, Technology Initiatives, Partnerships, Investment & Acquisition, Network Map",GlobeNewswire,2026-02-25T09:04:00Z,"Shell's market opportunities stem from its diversified energy portfolio, embracing digital transformation, innovation programs, extensive global distribution, and strong LNG and biofuel projects. Its focus on technology initiatives, partnerships, and sustaina…",Positive,0,Low,True,"Buy Equities, Banking, IT",1,2,1,0,100.0
"Chevron Enterprise Technology Analysis Report 2025: Accelerators, Digital Strategies, Innovation Programs, Incubators, Technology Initiatives, Partnerships, Investment & Acquisition, Network Map",GlobeNewswire,2026-02-25T09:03:00Z,"Chevron Corp presents market opportunities through its digital transformation, innovation programs, and technology initiatives, focusing on partnerships, product launches, and strategic investments. Its global presence and diverse operations offer avenues for…",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
A poetry collection inspired by a shouting match wins $100k prize,ABC News (AU),2026-02-25T09:00:00Z,"Eveyln Araluen has taken out the top award at the Victorian Premier's Literary Awards for The Rot, the follow up to her award-winning debut, Dropbear.",Positive,1,Medium,False,Selective Equity Buy | Hold Gold,2,2,0,5,90.0
UK announces biggest sanctions package against Russia four years on from full-scale invasion of Ukraine,Globalsecurity.org,2026-02-25T08:54:56Z,"The UK has announced a landmark sanctions package, cutting off critical oil revenues and further degrading the Kremlin's ability to wage its illegal war.",Negative,3,High,True,"Strong Buy: Gold, Oil & Energy Stocks | Avoid Equities",0,0,1,6,59.0
Russia and Iran Slashing Prices to China as Oil Piles Up at Sea,Financial Post,2026-02-25T08:50:49Z,Russian and Iranian oil producers are offering deepening discounts as they compete for the same limited group of Chinese buyers after India retreated from purchases.,Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
"Gas imports hiked ahead of elections, no shortage expected: NOC",Mypeoplesreview.com,2026-02-25T08:45:00Z,"Kathmandu, Feb 25: With the upcoming elections in mind, the Nepal Oil Corporation has increased imports of cooking LPG. The […]
The post Gas imports hiked ahead of elections, no shortage expected: NOC appeared first on Peoples' Review.",Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
Are expensive shampoos worth it? What the experts have to say,NBC 5 Dallas-Fort Worth,2026-02-25T08:33:26Z,Experts say affordable shampoos and conditioners found in grocery stores and pharmacies can do the job as well as the pricey versions.,Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
How to choose the right shampoo without wasting money,The-independent.com,2026-02-25T08:31:34Z,Shampoos and conditioners can run from a few dollars to more than $100,Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
"IT under pressure, energy & bank PSUs may deliver 25–30% upside: Gautam Shah",The Times of India,2026-02-25T08:09:25Z,"IT stocks face structural headwinds, with valuations and AI disruption posing risks, according to Gautam Shah. He advises against catching falling knives in IT, predicting Nifty IT's potential fall to 26,000. Instead, he favors PSU banks, metals, and energy s…",Positive,0,Low,True,"Buy Equities, Banking, IT",1,2,1,0,100.0
Kazakh businessman Kenges Rakishev Consolidates Oil and Gas Assets Into Fincraft Energy Holding,GlobeNewswire,2026-02-25T07:37:00Z,"Kenges Rakishev, president of the Fincraft Group, has transferred two companies into oil and gas conglomerate Fincraft Energy Holding Limited....",Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
MPC’s modest rate cut sends positive signal – OPS,The Punch,2026-02-25T07:22:33Z,"Nigeria’s MPC cuts the interest rate to 26.5%, a move the Organised Private Sector sees as a modest but positive signal for economic growth and stability.

Read More: https://punchng.com/mpcs-modest-rate-cut-sends-positive-signal-ops/",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
Understanding intersection between you and new tax laws,The Punch,2026-02-25T07:04:03Z,"A simple guide to Nigeria’s new tax laws. Understand how the Tax Act impacts individuals, SMEs, digital assets, VAT, and more. Key changes explained.

Read More: https://punchng.com/understanding-intersection-between-you-and-new-tax-laws-2/",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
GPS Tracking Device Market Size to Exceed $14.78 Billion by 2035 | SNS Insider,GlobeNewswire,2026-02-25T07:00:00Z,"Global GPS Tracking Device Market Size, Share, Revenue Trends & Segmentation Analysis Report, By Type, Deployment, Industry, Regions | Forecast 2026-2035...",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Accelerating American (and Planetary) Decline,CounterPunch,2026-02-25T06:56:10Z,"Some tales can cross cultures, continents, and even centuries to arrive in our own era with their timeless truths pretty much intact. That’s particularly so for the immortal story of “an appointment in Samarra.” It first appeared in the fifth century in the B…",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
Bureau Veritas: Sector-Leading Organic Revenue Growth of 6.5% in FY 2025,Financial Post,2026-02-25T06:32:16Z,"Strong margin improvement to 16.3% in FY 2025 Positive growth outlook with continued margin expansion in 2026 New EUR 200 million share buyback COURBEVOIE, France — Bureau Veritas (BOURSE:BVI): 2025 key figures1 › Full-year revenue of EUR 6,466.4 million, up …",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
Key takeaways from Trump’s State of the Union speech,Al Jazeera English,2026-02-25T06:30:20Z,"Trump's hardline stance on Iran and nuclear weapons, alongside foreign policy moves, dominate key moments of his speech.",Neutral,1,Medium,False,Hold Gold | Avoid High-Risk Equities,2,1,0,3,95.0
"BUREAU VERITAS - Sector-leading organic revenue growth of 6.5% in FY 2025, strong margin improvement to 16.3% in FY 2025, positive growth outlook with continued margin expansion in 2026 and new EUR 200 million share buyback",GlobeNewswire,2026-02-25T06:30:00Z,"PRESS RELEASE  Courbevoie, France – February 25, 2026  Sector-leading organic revenue growth of 6.5% in FY 2025  Strong margin improvement to 16.3% in FY...",Positive,0,Low,False,"Buy Equities, Banking, IT",1,2,0,0,100.0
Six takeaways from Trump's 2026 State of the Union address to Congress – the longest one in history,Independent.ie,2026-02-25T06:27:32Z,"President Donald Trump delivered his State of the Union address to a joint session of Congress on Tuesday, a potentially pivotal moment as the White House seeks to firm up support among Republican voters ahead of November's midterm elections.",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Read Trump's 2026 State of the Union address,NPR,2026-02-25T06:07:40Z,Read President Trump's State of the Union delivered on Feb. 14.,Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
Energy price cap to fall in April but threat of war hangs over outlook,Sky.com,2026-02-25T06:00:00Z,"Sky's James Sillars writes that while some policy costs have been stripped from bills, we're still paying for them elsewhere at a time when we continue to rely on gas for our power and heating.",Neutral,1,Medium,True,Hold Gold | Avoid High-Risk Equities,2,1,1,3,98.0
"Carbon capture pipelines can rupture, shooting plumes of asphyxiating gas into the atmosphere",Naturalnews.com,2026-02-25T06:00:00Z,"Imagine a network of massive pipes, wider than a person is tall, snaking through the quiet countryside and edging past towns. Their proposed cargo isn’t water or fuel, but carbon dioxide, captured from factories and pumped under the sea. Promoted as a vital w…",Neutral,0,Low,True,Market Neutral | Hold Positions,1,1,1,4,100.0
Vopak reports record financial results for 2025 and announces shareholder distributions program of around EUR 1.7 billion through year-end 2030,GlobeNewswire,2026-02-25T06:00:00Z,"The Netherlands, 25 February 2026   Vopak reports record financial results for 2025 and announces shareholder distributions program of around EUR 1.7...",Neutral,0,Low,False,Market Neutral | Hold Positions,1,1,0,4,100.0
